id_cliente,mes,idade,profissao,salario_anual,num_contas,num_cartoes,juros_emprestimo,num_emprestimos,dias_atraso,num_pagamentos_atrasados,num_verificacoes_credito,mix_credito,divida_total,taxa_uso_credito,idade_historico_credito,investimento_mensal,comportamento_pagamento,saldo_final_mes,score_credito,emprestimo_carro,emprestimo_casa,emprestimo_pessoal,emprestimo_credito,emprestimo_estudantil
46758,8,15.0,gerente,33735.42,7.0,5.0,24.0,7.0,38.0,25.0,6.0,Ruim,2717.2,32.19195810255145,114.0,27.00413257707737,alto_gasto_pagamento_alto,291.48661402060503,Standard,1,0,0,1,1
15137,1,35.0,empresario,8312.085,8.0,5.0,18.0,2.0,6.0,11.0,10.0,Normal,1945.67,36.60445838233764,76.0,12.284048529018738,baixo_gasto_pagamento_medio,284.48218769794585,Poor,0,0,0,0,0
15137,2,35.0,empresario,8312.085,8.0,5.0,18.0,2.0,7.0,11.0,10.0,Normal,1945.67,38.9192177150509,76.0,12.284048529018738,baixo_gasto_pagamento_baixo,305.51473472723063,Poor,0,0,0,0,0
15137,3,35.0,empresario,8312.085,8.0,5.0,18.0,2.0,6.0,11.0,10.0,Normal,1945.67,27.26667574599421,77.0,12.284048529018738,baixo_gasto_pagamento_baixo,306.7938330336537,Poor,0,0,0,0,0
15137,4,35.0,empresario,8312.085,8.0,5.0,18.0,2.0,6.0,11.0,10.0,Normal,1945.67,23.747299426169587,78.0,12.284048529018738,baixo_gasto_pagamento_medio,295.12310611328616,Standard,0,0,0,0,0
15137,5,35.0,empresario,8312.085,8.0,5.0,18.0,2.0,6.0,11.0,10.0,Normal,1945.67,28.11797086900617,79.0,12.284048529018738,baixo_gasto_pagamento_medio,310.36139895802256,Standard,0,0,0,0,0
15137,6,35.0,empresario,8312.085,8.0,5.0,18.0,2.0,6.0,11.0,10.0,Normal,1945.67,34.65280037140134,80.0,12.284048529018738,alto_gasto_pagamento_alto,273.8489689032589,Standard,0,0,0,0,0
15137,7,35.0,empresario,8312.085,8.0,5.0,18.0,2.0,6.0,11.0,10.0,Normal,1945.67,33.2652869527244,81.0,12.284048529018738,baixo_gasto_pagamento_baixo,307.04491473564275,Standard,0,0,0,0,0
15137,8,35.0,empresario,8312.085,8.0,5.0,18.0,2.0,6.0,11.0,14.0,Normal,1945.67,27.65670244568877,82.0,12.284048529018738,baixo_gasto_pagamento_alto,280.44135694417605,Standard,0,0,0,0,0
16962,1,52.0,escritor,18458.05,7.0,7.0,6.0,3.0,19.0,12.0,4.0,Normal,705.4,26.942193278509,325.0,60.69834237773704,baixo_gasto_pagamento_baixo,305.6794558358858,Standard,1,0,0,0,0
16962,2,52.0,escritor,18458.05,7.0,7.0,6.0,3.0,19.0,12.0,4.0,Normal,705.4,35.715748480268005,326.0,60.69834237773704,baixo_gasto_pagamento_baixo,224.15891654694323,Standard,1,0,0,0,0
16962,3,52.0,escritor,18458.05,7.0,7.0,6.0,3.0,20.0,13.0,4.0,Normal,705.4,39.28714982747039,327.0,60.69834237773704,baixo_gasto_pagamento_medio,256.6396396924392,Standard,1,0,0,0,0
16962,4,52.0,escritor,18458.05,7.0,7.0,6.0,3.0,19.0,15.0,4.0,Normal,705.4,27.274876568913804,328.0,60.69834237773704,baixo_gasto_pagamento_baixo,204.2101132265116,Standard,1,0,0,0,0
16962,5,52.0,escritor,18458.05,7.0,7.0,6.0,3.0,19.0,9.0,4.0,Normal,705.4,33.11314695485664,329.0,60.69834237773704,baixo_gasto_pagamento_medio,300.13488263132734,Standard,1,0,0,0,0
16962,6,52.0,escritor,18458.05,7.0,7.0,6.0,3.0,19.0,12.0,4.0,Normal,705.4,36.64354726757725,330.0,60.69834237773704,baixo_gasto_pagamento_baixo,274.9079592390448,Standard,1,0,0,0,0
16962,7,52.0,escritor,18458.05,7.0,7.0,6.0,3.0,19.0,15.0,4.0,Normal,705.4,29.173534934112524,331.0,60.69834237773704,baixo_gasto_pagamento_baixo,267.0255705619897,Standard,1,0,0,0,0
16962,8,52.0,escritor,18458.05,7.0,7.0,6.0,3.0,19.0,11.0,4.0,Normal,705.4,39.25786314832639,332.0,60.69834237773704,baixo_gasto_pagamento_alto,267.0727459189297,Standard,1,0,0,0,0
31134,1,52.0,advogado,22385.16,8.0,7.0,17.0,1.0,28.0,8.0,0.0,Normal,234.62,39.11243025559602,188.0,28.91137638330834,baixo_gasto_pagamento_medio,304.32865855364435,Standard,0,0,0,0,1
31134,2,52.0,advogado,22385.16,8.0,7.0,17.0,1.0,28.0,11.0,0.0,Normal,234.62,23.811958024809112,189.0,28.91137638330834,baixo_gasto_pagamento_baixo,348.2002682308568,Standard,0,0,0,0,1
31134,3,52.0,advogado,22385.16,8.0,7.0,17.0,1.0,28.0,11.0,0.0,Normal,234.62,30.46309120199743,190.0,28.91137638330834,alto_gasto_pagamento_alto,393.3989090394452,Standard,0,0,0,0,1
31134,4,52.0,advogado,22385.16,8.0,7.0,17.0,1.0,28.0,10.0,0.0,Normal,234.62,40.36813978549144,191.0,28.91137638330834,alto_gasto_pagamento_alto,390.6932766108181,Standard,0,0,0,0,1
31134,5,53.0,advogado,22385.16,8.0,7.0,17.0,1.0,28.0,9.0,0.0,Normal,234.62,38.07294999069556,192.0,28.91137638330834,baixo_gasto_pagamento_baixo,373.2910394151878,Standard,0,0,0,0,1
31134,6,53.0,advogado,22385.16,8.0,7.0,17.0,1.0,28.0,11.0,0.0,Normal,234.62,27.69982538084111,193.0,28.91137638330834,baixo_gasto_pagamento_alto,366.09058424408494,Standard,0,0,0,0,1
31134,7,53.0,advogado,22385.16,8.0,7.0,17.0,1.0,28.0,11.0,0.0,Normal,234.62,37.954996909330895,194.0,28.91137638330834,alto_gasto_pagamento_baixos,412.0868832680732,Standard,0,0,0,0,1
31134,8,53.0,advogado,22385.16,8.0,7.0,17.0,1.0,28.0,10.0,0.0,Normal,234.62,36.39996901923219,195.0,28.91137638330834,baixo_gasto_pagamento_baixo,230.4159074659578,Standard,0,0,0,0,1
6160,1,35.0,desenvolvedor,57651.98,4.0,5.0,7.0,3.0,15.0,0.0,0.0,Bom,568.45,34.35133297736922,358.0,91.8340361329365,baixo_gasto_pagamento_medio,414.83184543267583,Good,0,1,0,0,0
6160,2,35.0,desenvolvedor,57651.98,4.0,5.0,7.0,3.0,15.0,1.0,0.0,Bom,568.45,31.48409018364252,359.0,91.8340361329365,alto_gasto_pagamento_baixos,544.6429646572419,Good,0,1,0,0,0
6160,3,35.0,desenvolvedor,57651.98,4.0,5.0,7.0,3.0,15.0,0.0,0.0,Bom,568.45,31.105873352659632,360.0,91.8340361329365,baixo_gasto_pagamento_medio,155.39350004596747,Standard,0,1,0,0,0
6160,4,35.0,desenvolvedor,57651.98,4.0,5.0,7.0,3.0,15.0,0.0,0.0,Bom,568.45,36.68182636048425,361.0,91.8340361329365,alto_gasto_pagamento_medio,498.7115869575258,Good,0,1,0,0,0
6160,5,36.0,desenvolvedor,57651.98,4.0,5.0,7.0,3.0,15.0,3.0,0.0,Bom,568.45,41.249579043282594,362.0,91.8340361329365,alto_gasto_pagamento_baixos,389.3121715905298,Standard,0,1,0,0,0
6160,6,36.0,desenvolvedor,57651.98,4.0,5.0,7.0,3.0,15.0,0.0,0.0,Bom,568.45,33.379994260050914,363.0,91.8340361329365,baixo_gasto_pagamento_baixo,97.7464368467127,Good,0,1,0,0,0
6160,7,36.0,desenvolvedor,57651.98,4.0,5.0,7.0,3.0,15.0,0.0,0.0,Bom,568.45,38.12258139499768,364.0,91.8340361329365,baixo_gasto_pagamento_alto,278.20365923579857,Good,0,1,0,0,0
6160,8,36.0,desenvolvedor,57651.98,4.0,5.0,7.0,3.0,15.0,3.0,3.0,Bom,568.45,25.92319315383484,365.0,91.8340361329365,baixo_gasto_pagamento_alto,366.41409248154434,Good,0,1,0,0,0
15349,1,24.0,jornalista,96815.91,2.0,5.0,1.0,0.0,7.0,6.0,1.0,Bom,1257.64,33.83866475650776,361.0,65.51302104395508,alto_gasto_pagamento_alto,980.2862289560452,Standard,0,0,0,0,0
15349,2,24.0,jornalista,96815.91,2.0,5.0,1.0,0.0,12.0,6.0,1.0,Bom,1257.64,26.27620296957669,362.0,65.51302104395508,alto_gasto_pagamento_alto,907.0476828643672,Standard,0,0,0,0,0
15349,3,24.0,jornalista,96815.91,2.0,5.0,1.0,0.0,5.0,6.0,1.0,Bom,1257.64,30.78085565914405,363.0,65.51302104395508,alto_gasto_pagamento_baixos,561.5824571026965,Standard,0,0,0,0,0
15349,4,24.0,jornalista,96815.91,2.0,5.0,1.0,0.0,7.0,4.0,3.0,Bom,1257.64,28.6565589332237,364.0,65.51302104395508,alto_gasto_pagamento_alto,852.6006021030837,Standard,0,0,0,0,0
15349,5,24.0,jornalista,96815.91,2.0,5.0,1.0,0.0,10.0,6.0,3.0,Bom,1257.64,28.686799624941468,365.0,65.51302104395508,baixo_gasto_pagamento_baixo,44.10865607932693,Standard,0,0,0,0,0
15349,6,24.0,jornalista,96815.91,2.0,5.0,1.0,0.0,7.0,6.0,3.0,Bom,1257.64,43.127090627048496,366.0,65.51302104395508,alto_gasto_pagamento_baixos,888.2282756312602,Standard,0,0,0,0,0
15349,7,24.0,jornalista,96815.91,2.0,5.0,1.0,0.0,7.0,4.0,3.0,Bom,1257.64,26.574207616820942,367.0,65.51302104395508,alto_gasto_pagamento_medio,785.3216682749775,Standard,0,0,0,0,0
15349,8,24.0,jornalista,96815.91,2.0,5.0,1.0,0.0,7.0,6.0,3.0,Bom,1257.64,32.78170406673909,368.0,65.51302104395508,baixo_gasto_pagamento_baixo,425.0202397530431,Standard,0,0,0,0,0
35257,1,27.0,jornalista,37085.98,7.0,5.0,9.0,6.0,12.0,14.0,6.0,Normal,1224.04,29.1880361469197,94.0,33.984446164539726,baixo_gasto_pagamento_baixo,242.897062102,Standard,1,1,0,0,0
35257,2,27.0,jornalista,37085.98,7.0,5.0,9.0,6.0,9.0,14.0,6.0,Normal,1224.04,33.0379500068672,95.0,33.984446164539726,alto_gasto_pagamento_alto,387.0019286941901,Standard,1,1,0,0,0
35257,3,27.0,jornalista,37085.98,7.0,5.0,9.0,6.0,9.0,12.0,6.0,Normal,1224.04,38.841367370689,96.0,33.984446164539726,alto_gasto_pagamento_alto,418.2636374903645,Standard,1,1,0,0,0
35257,4,27.0,jornalista,37085.98,7.0,5.0,9.0,6.0,9.0,11.0,6.0,Normal,1224.04,30.5220721518276,97.0,33.984446164539726,alto_gasto_pagamento_baixos,359.89423373211184,Standard,1,1,0,0,0
35257,5,27.0,jornalista,37085.98,7.0,5.0,9.0,6.0,9.0,16.0,6.0,Normal,1224.04,35.38400563710699,98.0,33.984446164539726,alto_gasto_pagamento_alto,391.175267284157,Standard,1,1,0,0,0
35257,6,27.0,jornalista,37085.98,7.0,5.0,9.0,6.0,9.0,14.0,6.0,Normal,1224.04,27.072876259270863,99.0,33.984446164539726,baixo_gasto_pagamento_baixo,233.3671760675328,Standard,1,1,0,0,0
35257,7,27.0,jornalista,37085.98,7.0,5.0,9.0,6.0,7.0,14.0,6.0,Normal,1224.04,28.814692688335267,100.0,33.984446164539726,baixo_gasto_pagamento_baixo,171.02279299365534,Standard,1,1,0,0,0
35257,8,27.0,jornalista,37085.98,7.0,5.0,9.0,6.0,9.0,16.0,6.0,Normal,1224.04,34.73750546276734,101.0,33.984446164539726,baixo_gasto_pagamento_baixo,371.17578534975576,Standard,1,1,0,0,0
21101,1,17.0,medico,131737.72,4.0,5.0,8.0,0.0,5.0,9.0,5.0,Normal,1299.86,35.20695869344328,313.0,103.12387174714829,baixo_gasto_pagamento_medio,900.5396815904395,Standard,0,0,0,0,0
21101,2,17.0,medico,131737.72,4.0,5.0,8.0,0.0,14.0,9.0,5.0,Normal,1299.86,33.5612443502538,314.0,103.12387174714829,alto_gasto_pagamento_alto,1173.9083143624227,Standard,0,0,0,0,0
21101,3,17.0,medico,131737.72,4.0,5.0,8.0,0.0,9.0,11.0,5.0,Normal,1299.86,36.811596545675,315.0,103.12387174714829,alto_gasto_pagamento_medio,1032.8233828384698,Standard,0,0,0,0,0
21101,4,17.0,medico,131737.72,4.0,5.0,8.0,0.0,9.0,9.0,5.0,Normal,1299.86,38.096050943951525,316.0,103.12387174714829,alto_gasto_pagamento_alto,1118.9737445699263,Standard,0,0,0,0,0
21101,5,17.0,medico,131737.72,4.0,5.0,8.0,0.0,9.0,9.0,5.0,Normal,1299.86,37.61582711532885,317.0,103.12387174714829,alto_gasto_pagamento_alto,1146.4780720764654,Standard,0,0,0,0,0
21101,6,17.0,medico,131737.72,4.0,5.0,8.0,0.0,9.0,9.0,5.0,Normal,1299.86,38.04420133250306,318.0,103.12387174714829,alto_gasto_pagamento_alto,683.6427466969335,Standard,0,0,0,0,0
21101,7,17.0,medico,131737.72,4.0,5.0,8.0,0.0,9.0,9.0,5.0,Normal,1299.86,36.05547783961265,319.0,103.12387174714829,alto_gasto_pagamento_baixos,683.6427466969335,Standard,0,0,0,0,0
21101,8,17.0,medico,131737.72,4.0,5.0,8.0,0.0,9.0,9.0,5.0,Normal,1299.86,37.0988964222129,320.0,103.12387174714829,baixo_gasto_pagamento_medio,1007.0934166901328,Standard,0,0,0,0,0
11974,1,26.0,mecanico,57582.42,6.0,10.0,25.0,9.0,43.0,20.0,8.0,Ruim,3805.38,33.54928453211137,139.0,62.90489137213356,baixo_gasto_pagamento_baixo,10.631888252275814,Poor,1,1,0,1,0
11974,2,27.0,mecanico,57582.42,6.0,10.0,25.0,9.0,43.0,20.0,8.0,Ruim,3805.38,34.760315520575816,140.0,62.90489137213356,baixo_gasto_pagamento_baixo,144.42617219456216,Poor,1,1,0,1,0
11974,3,27.0,mecanico,57582.42,6.0,10.0,25.0,9.0,43.0,20.0,8.0,Ruim,3805.38,37.830235293732684,141.0,62.90489137213356,baixo_gasto_pagamento_medio,111.74524095595832,Poor,1,1,0,1,0
11974,4,27.0,mecanico,57582.42,6.0,10.0,25.0,9.0,43.0,20.0,8.0,Ruim,3805.38,38.34699328707013,142.0,62.90489137213356,alto_gasto_pagamento_medio,164.80047473131816,Standard,1,1,0,1,0
11974,5,27.0,mecanico,57582.42,6.0,10.0,25.0,9.0,43.0,20.0,8.0,Ruim,3805.38,27.64373951761853,143.0,62.90489137213356,alto_gasto_pagamento_medio,106.01512559839836,Standard,1,1,0,1,0
11974,6,27.0,mecanico,57582.42,6.0,10.0,25.0,9.0,43.0,20.0,8.0,Ruim,3805.38,28.280593527778912,144.0,62.90489137213356,alto_gasto_pagamento_alto,181.52046983101047,Standard,1,1,0,1,0
11974,7,27.0,mecanico,57582.42,6.0,10.0,25.0,9.0,43.0,20.0,8.0,Ruim,3805.38,24.168441874863085,145.0,62.90489137213356,baixo_gasto_pagamento_baixo,10.631888252275814,Standard,1,1,0,1,0
11974,8,27.0,mecanico,57582.42,6.0,10.0,25.0,9.0,43.0,18.0,8.0,Ruim,3805.38,31.142839990634656,146.0,62.90489137213356,alto_gasto_pagamento_alto,156.05837453419824,Standard,1,1,0,1,0
42277,1,53.0,musico,63407.82,1.0,3.0,4.0,4.0,4.0,7.0,0.0,Bom,768.25,28.198095600550765,229.0,38.227963024386895,baixo_gasto_pagamento_alto,379.93457180171663,Good,1,0,0,0,1
42277,2,53.0,musico,63407.82,1.0,3.0,4.0,4.0,4.0,2.0,0.0,Bom,768.25,29.041477154586072,230.0,38.227963024386895,baixo_gasto_pagamento_baixo,334.7199094577878,Standard,1,0,0,0,1
42277,3,53.0,musico,63407.82,1.0,3.0,4.0,4.0,1.0,4.0,4.0,Bom,768.25,39.70255144963942,231.0,38.227963024386895,baixo_gasto_pagamento_baixo,219.2777769482405,Good,1,0,0,0,1
42277,4,53.0,musico,63407.82,1.0,3.0,4.0,4.0,4.0,1.0,4.0,Bom,768.25,37.71812280022007,232.0,38.227963024386895,baixo_gasto_pagamento_baixo,219.2777769482405,Good,1,0,0,0,1
42277,5,53.0,musico,63407.82,1.0,3.0,4.0,4.0,4.0,4.0,4.0,Bom,768.25,38.163572789127386,233.0,38.227963024386895,alto_gasto_pagamento_alto,471.47503264376303,Good,1,0,0,0,1
42277,6,53.0,musico,63407.82,1.0,3.0,4.0,4.0,4.0,4.0,4.0,Bom,768.25,26.77574265657793,234.0,38.227963024386895,alto_gasto_pagamento_medio,423.3211488966679,Good,1,0,0,0,1
42277,7,53.0,musico,63407.82,1.0,3.0,4.0,4.0,4.0,4.0,4.0,Bom,768.25,36.452158394839394,235.0,38.227963024386895,baixo_gasto_pagamento_baixo,219.2777769482405,Standard,1,0,0,0,1
42277,8,53.0,musico,63407.82,1.0,3.0,4.0,4.0,4.0,2.0,4.0,Bom,768.25,29.33524566810325,236.0,38.227963024386895,baixo_gasto_pagamento_baixo,415.11529254928047,Standard,1,0,0,0,1
9745,1,37.0,arquiteto,17919.005,1.0,5.0,8.0,0.0,5.0,4.0,2.0,Bom,69.03,36.8074863773983,231.0,16.367278945362298,baixo_gasto_pagamento_medio,294.6349900884102,Standard,0,0,0,0,0
9745,2,37.0,arquiteto,17919.005,1.0,5.0,8.0,0.0,5.0,4.0,2.0,Bom,69.03,30.86653700992073,232.0,16.367278945362298,alto_gasto_pagamento_baixos,331.9295371901859,Standard,0,0,0,0,0
9745,3,37.0,arquiteto,17919.005,1.0,5.0,8.0,0.0,9.0,4.0,2.0,Bom,69.03,38.41657224990917,233.0,16.367278945362298,baixo_gasto_pagamento_medio,311.70710967998235,Standard,0,0,0,0,0
9745,4,37.0,arquiteto,17919.005,1.0,5.0,8.0,0.0,5.0,4.0,4.0,Bom,69.03,35.052163232650145,234.0,16.367278945362298,baixo_gasto_pagamento_medio,337.30310531492586,Poor,0,0,0,0,0
9745,5,37.0,arquiteto,17919.005,1.0,5.0,8.0,0.0,5.0,4.0,2.0,Bom,69.03,35.58928925936383,235.0,16.367278945362298,baixo_gasto_pagamento_baixo,360.08209574124777,Poor,0,0,0,0,0
9745,6,37.0,arquiteto,17919.005,1.0,5.0,8.0,0.0,5.0,7.0,4.0,Bom,69.03,30.03887633710959,236.0,16.367278945362298,baixo_gasto_pagamento_medio,333.4784525253753,Poor,0,0,0,0,0
9745,7,37.0,arquiteto,17919.005,1.0,5.0,8.0,0.0,5.0,4.0,4.0,Bom,69.03,35.62591250069249,237.0,16.367278945362298,alto_gasto_pagamento_medio,339.0726819192411,Standard,0,0,0,0,0
9745,8,37.0,arquiteto,17919.005,1.0,5.0,8.0,0.0,5.0,2.0,4.0,Bom,69.03,30.109954212457065,238.0,16.367278945362298,baixo_gasto_pagamento_medio,238.87105361663487,Standard,0,0,0,0,0
41810,1,26.0,mecanico,10437.765,10.0,6.0,16.0,5.0,55.0,23.0,8.0,Ruim,1824.45,34.327831118642074,214.0,18.659339485047084,alto_gasto_pagamento_baixos,263.5397043970047,Poor,0,1,0,1,0
41810,2,26.0,mecanico,10437.765,10.0,6.0,16.0,5.0,55.0,21.0,8.0,Ruim,1824.45,34.85909570696966,215.0,18.659339485047084,baixo_gasto_pagamento_alto,292.6600434293648,Poor,0,1,0,1,0
41810,3,26.0,mecanico,10437.765,10.0,6.0,16.0,5.0,55.0,23.0,8.0,Ruim,1824.45,32.548098067039106,216.0,18.659339485047084,alto_gasto_pagamento_baixos,281.5137029796515,Standard,0,1,0,1,0
41810,4,26.0,mecanico,10437.765,10.0,6.0,16.0,5.0,55.0,23.0,8.0,Ruim,1824.45,25.17849726254549,217.0,18.659339485047084,alto_gasto_pagamento_baixos,270.43707355639964,Poor,0,1,0,1,0
41810,5,26.0,mecanico,10437.765,10.0,6.0,16.0,5.0,55.0,23.0,8.0,Ruim,1824.45,30.41770461328213,218.0,18.659339485047084,baixo_gasto_pagamento_medio,261.61983346104785,Poor,0,1,0,1,0
41810,6,27.0,mecanico,10437.765,10.0,6.0,16.0,5.0,55.0,23.0,8.0,Ruim,1824.45,38.287457758205136,219.0,18.659339485047084,baixo_gasto_pagamento_medio,266.75630716402344,Poor,0,1,0,1,0
41810,7,27.0,mecanico,10437.765,10.0,6.0,16.0,5.0,54.0,20.0,8.0,Ruim,1824.45,30.40742947110291,220.0,18.659339485047084,baixo_gasto_pagamento_baixo,282.42505613276586,Poor,0,1,0,1,0
41810,8,27.0,mecanico,10437.765,10.0,6.0,16.0,5.0,55.0,20.0,8.0,Ruim,1824.45,24.99857837840604,221.0,18.659339485047084,baixo_gasto_pagamento_medio,258.4688043476308,Poor,0,1,0,1,0
6891,1,18.0,professor,38253.64,1.0,3.0,2.0,3.0,7.0,0.0,0.0,Bom,843.89,29.082082695206505,251.0,44.42909678475565,baixo_gasto_pagamento_alto,399.70713159287214,Standard,0,0,1,0,1
6891,2,18.0,professor,38253.64,1.0,3.0,2.0,3.0,8.0,0.0,0.0,Bom,843.89,29.736990970360907,252.0,44.42909678475565,baixo_gasto_pagamento_baixo,306.36239188813613,Standard,0,0,1,0,1
6891,3,18.0,professor,38253.64,1.0,3.0,2.0,3.0,6.0,0.0,0.0,Bom,843.89,37.233677561311225,253.0,44.42909678475565,alto_gasto_pagamento_medio,456.1742524923919,Standard,0,0,1,0,1
6891,4,18.0,professor,38253.64,1.0,3.0,2.0,3.0,11.0,0.0,0.0,Bom,843.89,31.195243876062044,254.0,44.42909678475565,baixo_gasto_pagamento_alto,303.9345153787364,Good,0,0,1,0,1
6891,5,19.0,professor,38253.64,1.0,3.0,2.0,3.0,7.0,3.0,1.0,Bom,843.89,35.52271399986141,255.0,44.42909678475565,alto_gasto_pagamento_baixos,420.735525384108,Good,0,0,1,0,1
6891,6,19.0,professor,38253.64,1.0,3.0,2.0,3.0,7.0,0.0,1.0,Bom,843.89,30.05129948165401,256.0,44.42909678475565,baixo_gasto_pagamento_baixo,406.6762002454112,Good,0,0,1,0,1
6891,7,19.0,professor,38253.64,1.0,3.0,2.0,3.0,4.0,3.0,1.0,Bom,843.89,35.77192460677801,257.0,44.42909678475565,alto_gasto_pagamento_baixos,394.247337063772,Good,0,0,1,0,1
6891,8,19.0,professor,38253.64,1.0,3.0,2.0,3.0,5.0,0.0,1.0,Bom,843.89,28.549220840187715,258.0,44.42909678475565,alto_gasto_pagamento_alto,470.49553626297273,Good,0,0,1,0,1
34433,1,28.0,advogado,38791.68,6.0,9.0,30.0,9.0,24.0,23.0,10.0,Ruim,3772.55,37.736859570591946,29.0,59.3410877269671,alto_gasto_pagamento_alto,309.5616088855731,Standard,1,0,1,1,0
34433,2,28.0,advogado,38791.68,6.0,9.0,30.0,9.0,21.0,23.0,10.0,Ruim,3772.55,25.238130025003013,30.0,59.3410877269671,alto_gasto_pagamento_medio,297.3858960013191,Poor,1,0,1,1,0
34433,3,28.0,advogado,38791.68,6.0,9.0,30.0,9.0,21.0,23.0,10.0,Ruim,3772.55,38.349226350532525,31.0,59.3410877269671,baixo_gasto_pagamento_alto,289.3414114625365,Standard,1,0,1,1,0
34433,4,28.0,advogado,38791.68,6.0,9.0,30.0,9.0,21.0,23.0,10.0,Ruim,3772.55,39.05793725223226,32.0,59.3410877269671,alto_gasto_pagamento_medio,303.78044206930696,Poor,1,0,1,1,0
34433,5,28.0,advogado,38791.68,6.0,9.0,30.0,9.0,17.0,23.0,13.0,Ruim,3772.55,24.029470015982213,33.0,59.3410877269671,baixo_gasto_pagamento_baixo,303.7950511778784,Poor,1,0,1,1,0
34433,6,28.0,advogado,38791.68,6.0,9.0,30.0,9.0,20.0,22.0,13.0,Ruim,3772.55,34.77374932882187,34.0,59.3410877269671,baixo_gasto_pagamento_medio,233.28304341893727,Poor,1,0,1,1,0
34433,7,28.0,advogado,38791.68,6.0,9.0,30.0,9.0,22.0,23.0,13.0,Ruim,3772.55,25.51372619610799,35.0,59.3410877269671,baixo_gasto_pagamento_medio,154.51028838908258,Standard,1,0,1,1,0
34433,8,28.0,advogado,38791.68,6.0,9.0,30.0,9.0,20.0,23.0,13.0,Ruim,3772.55,33.76539791153817,36.0,59.3410877269671,alto_gasto_pagamento_medio,295.77950921896013,Standard,1,0,1,1,0
20246,1,41.0,contador,23692.52,5.0,3.0,8.0,0.0,24.0,13.0,0.0,Normal,915.87,33.880433089413536,368.0,22.55279341866877,alto_gasto_pagamento_medio,396.7180982116365,Standard,0,0,0,0,0
20246,2,41.0,contador,23692.52,5.0,3.0,8.0,0.0,24.0,13.0,0.0,Normal,915.87,36.29864181995515,369.0,22.55279341866877,baixo_gasto_pagamento_baixo,273.8580076742218,Standard,0,0,0,0,0
20246,3,41.0,contador,23692.52,5.0,3.0,8.0,0.0,28.0,15.0,0.0,Normal,915.87,37.862017508324726,370.0,22.55279341866877,baixo_gasto_pagamento_baixo,264.9657655358164,Standard,0,0,0,0,0
20246,4,41.0,contador,23692.52,5.0,3.0,8.0,0.0,28.0,13.0,0.0,Normal,915.87,31.876916817081785,371.0,22.55279341866877,alto_gasto_pagamento_medio,437.8848732479979,Standard,0,0,0,0,0
20246,5,41.0,contador,23692.52,5.0,3.0,8.0,0.0,28.0,13.0,0.0,Normal,915.87,25.62314114225082,372.0,22.55279341866877,alto_gasto_pagamento_medio,427.5820658493968,Standard,0,0,0,0,0
20246,6,41.0,contador,23692.52,5.0,3.0,8.0,0.0,28.0,13.0,0.0,Normal,915.87,41.0951293160332,373.0,22.55279341866877,alto_gasto_pagamento_medio,418.3287201958216,Standard,0,0,0,0,0
20246,7,41.0,contador,23692.52,5.0,3.0,8.0,0.0,28.0,13.0,0.0,Normal,915.87,40.23112319626728,374.0,22.55279341866877,alto_gasto_pagamento_baixos,426.0889702579252,Standard,0,0,0,0,0
20246,8,41.0,contador,23692.52,5.0,3.0,8.0,0.0,28.0,13.0,5.0,Normal,915.87,36.707129107480434,375.0,22.55279341866877,baixo_gasto_pagamento_baixo,223.58940407754528,Standard,0,0,0,0,0
34741,1,36.0,gerente_midia,9648.82,4.0,7.0,6.0,6.0,20.0,19.0,5.0,Normal,1067.95,35.624216672977575,201.0,30.704531782670923,baixo_gasto_pagamento_baixo,294.85236893951617,Standard,0,1,0,1,1
34741,2,36.0,gerente_midia,9648.82,4.0,7.0,6.0,6.0,20.0,16.0,5.0,Normal,1067.95,32.89599669498361,202.0,30.704531782670923,baixo_gasto_pagamento_baixo,268.5066848891415,Standard,0,1,0,1,1
34741,3,36.0,gerente_midia,9648.82,4.0,7.0,6.0,6.0,20.0,16.0,5.0,Normal,1067.95,39.35117346683924,203.0,30.704531782670923,baixo_gasto_pagamento_baixo,295.7307696579394,Standard,0,1,0,1,1
34741,4,36.0,gerente_midia,9648.82,4.0,7.0,6.0,6.0,24.0,18.0,5.0,Normal,1067.95,36.43895730670543,204.0,30.704531782670923,baixo_gasto_pagamento_medio,258.4418684777942,Standard,0,1,0,1,1
34741,5,36.0,gerente_midia,9648.82,4.0,7.0,6.0,6.0,15.0,13.0,5.0,Normal,1067.95,30.62440867377069,205.0,30.704531782670923,baixo_gasto_pagamento_baixo,313.5649544615532,Standard,0,1,0,1,1
34741,6,36.0,gerente_midia,9648.82,4.0,7.0,6.0,6.0,20.0,16.0,5.0,Normal,1067.95,36.99228135202421,206.0,30.704531782670923,baixo_gasto_pagamento_baixo,233.67786251822963,Standard,0,1,0,1,1
34741,7,36.0,gerente_midia,9648.82,4.0,7.0,6.0,6.0,20.0,16.0,5.0,Normal,1067.95,24.73319760645465,207.0,30.704531782670923,baixo_gasto_pagamento_baixo,288.6979639652529,Standard,0,1,0,1,1
34741,8,36.0,gerente_midia,9648.82,4.0,7.0,6.0,6.0,20.0,16.0,5.0,Normal,1067.95,28.66741253267989,208.0,30.704531782670923,baixo_gasto_pagamento_alto,296.4726399951692,Standard,0,1,0,1,1
